INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          3.2 MB/s | 2.3 MB     00:00    
Rocky Linux 9 - AppStream                        14 MB/s | 8.6 MB     00:00    
Rocky Linux 9 - Extras                           32 kB/s |  16 kB     00:00    
Dependencies resolved.
=======================================================================================
 Package                                Arch    Version                Repo        Size
  Installing       : perl-generators-1.11-12.el9.noarch                 286/313 
  Installing       : patchutils-0.4.2-7.el9.x86_64                      287/313 
  Running scriptlet: pesign-115-6.el9_1.rocky.2.x86_64                  288/313 
  Installing       : pesign-115-6.el9_1.rocky.2.x86_64                  288/313 
  Running scriptlet: pesign-115-6.el9_1.rocky.2.x86_64                  288/313 
  Installing       : flex-2.6.4-9.el9.x86_64                            289/313 
  Installing       : bison-3.7.4-5.el9.x86_64                           290/313 
  Installing       : ltrace-0.7.91-43.el9.x86_64                        291/313 
  Installing       : strace-5.18-2.el9.x86_64                           292/313 
  Upgrading        : openssl-1:3.2.2-6.el9_5.1.x86_64                   293/313 
  Installing       : byacc-2.0.20210109-4.el9.x86_64                    294/313 
  Installing       : diffstat-1.64-6.el9.x86_64                         295/313 
  Running scriptlet: binutils-2.35.2-43.el9.x86_64                      296/313 
  Cleanup          : binutils-2.35.2-43.el9.x86_64                      296/313 
  Running scriptlet: binutils-2.35.2-43.el9.x86_64                      296/313 
  Cleanup          : libstdc++-11.4.1-3.el9.x86_64                      297/313 
  Cleanup          : elfutils-debuginfod-client-0.190-2.el9.x86_64      298/313 
  Cleanup          : openssl-1:3.0.7-27.el9.x86_64                      299/313 
  Cleanup          : python3-rpm-4.16.1.3-29.el9.x86_64                 300/313 
  Cleanup          : rpm-build-libs-4.16.1.3-29.el9.x86_64              301/313 
  Cleanup          : elfutils-libs-0.190-2.el9.x86_64                   302/313 
  Cleanup          : rpm-sign-libs-4.16.1.3-29.el9.x86_64               303/313 
  Cleanup          : rpm-libs-4.16.1.3-29.el9.x86_64                    304/313 
  Cleanup          : ima-evm-utils-1.4-4.el9.x86_64                     305/313 
  Cleanup          : openssl-libs-1:3.0.7-27.el9.x86_64                 306/313 
  Cleanup          : libgomp-11.4.1-3.el9.x86_64                        307/313 
  Cleanup          : elfutils-libelf-0.190-2.el9.x86_64                 308/313 
  Cleanup          : rpm-4.16.1.3-29.el9.x86_64                         309/313 
  Cleanup          : glibc-common-2.34-100.el9.x86_64                   310/313 
  Cleanup          : glibc-minimal-langpack-2.34-100.el9.x86_64         311/313 
  Cleanup          : glibc-2.34-100.el9.x86_64                          312/313 
  Cleanup          : libgcc-11.4.1-3.el9.x86_64                         313/313 
  Running scriptlet: libgcc-11.4.1-3.el9.x86_64                         313/313 
  Running scriptlet: rpm-4.16.1.3-34.el9.0.1.x86_64                     313/313 
  Running scriptlet: nss-3.101.0-10.el9_5.x86_64                        313/313 
  Running scriptlet: fontconfig-2.14.0-2.el9_1.x86_64                   313/313 
  Running scriptlet: urw-base35-z003-fonts-20200910-6.el9.noarch        313/313 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-6.   313/313 
  Running scriptlet: urw-base35-p052-fonts-20200910-6.el9.noarch        313/313 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-6.el9.noar   313/313 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-6.el9.noa   313/313 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-6.el9.n   313/313 
  Running scriptlet: urw-base35-gothic-fonts-20200910-6.el9.noarch      313/313 
  Running scriptlet: urw-base35-d050000l-fonts-20200910-6.el9.noarch    313/313 
  Running scriptlet: urw-base35-c059-fonts-20200910-6.el9.noarch        313/313 
  Running scriptlet: urw-base35-bookman-fonts-20200910-6.el9.noarch     313/313 
  Running scriptlet: copy-jdk-configs-4.0-3.el9.noarch                  313/313 
  Running scriptlet: java-1.8.0-openjdk-headless-1:1.8.0.442.b06-2.el   313/313 
  Running scriptlet: pesign-115-6.el9_1.rocky.2.x86_64                  313/313 
  Running scriptlet: libgcc-11.4.1-3.el9.x86_64                         313/313 
  Verifying        : dejavu-sans-fonts-2.37-18.el9.noarch                 1/313 
  Verifying        : zip-3.0-35.el9.x86_64                                2/313 
  Verifying        : efivar-libs-38-3.el9.x86_64                          3/313 
  Verifying        : fonts-filesystem-1:2.0.5-7.el9.1.noarch              4/313 
  Verifying        : libbrotli-1.0.9-7.el9_5.x86_64                       5/313 
  Verifying        : bzip2-1.0.8-10.el9_5.x86_64                          6/313 
  Verifying        : file-5.39-16.el9.x86_64                              7/313 
  Verifying        : harfbuzz-2.7.4-10.el9.x86_64                         8/313 
  Verifying        : groff-base-1.22.4-10.el9.x86_64                      9/313 
  Verifying        : graphite2-1.3.14-9.el9.x86_64                       10/313 
  Verifying        : avahi-libs-0.8-21.el9.x86_64                        11/313 
  Verifying        : rpm-sign-4.16.1.3-34.el9.0.1.x86_64                 12/313 
  Verifying        : libfido2-1.13.0-2.el9.x86_64                        13/313 
  Verifying        : info-6.7-15.el9.x86_64                              14/313 
  Verifying        : cpio-2.13-16.el9.x86_64                             15/313 
  Verifying        : pkgconf-pkg-config-1.7.3-10.el9.x86_64              16/313 
  Verifying        : pkgconf-m4-1.7.3-10.el9.noarch                      17/313 
  Verifying        : pkgconf-1.7.3-10.el9.x86_64                         18/313 
  Verifying        : libpkgconf-1.7.3-10.el9.x86_64                      19/313 
  Verifying        : xz-5.2.5-8.el9_0.x86_64                             20/313 
  Verifying        : unzip-6.0-57.el9.x86_64                             21/313 
  Verifying        : ed-1.14.2-12.el9.x86_64                             22/313 
  Verifying        : diffutils-3.7-12.el9.x86_64                         23/313 
  Verifying        : attr-2.5.1-3.el9.x86_64                             24/313 
  Verifying        : gettext-libs-0.21-8.el9.x86_64                      25/313 
  Verifying        : gettext-0.21-8.el9.x86_64                           26/313 
  Verifying        : cups-libs-1:2.3.3op2-31.el9_5.x86_64                27/313 
  Verifying        : libedit-3.1-38.20210216cvs.el9.x86_64               28/313 
  Verifying        : lksctp-tools-1.0.19-3.el9_4.x86_64                  29/313 
  Verifying        : libicu-67.1-9.el9.x86_64                            30/313 
  Verifying        : freetype-2.10.4-9.el9.x86_64                        31/313 
  Verifying        : libpng-2:1.6.37-12.el9.x86_64                       32/313 
  Verifying        : dbus-libs-1:1.12.20-8.el9.x86_64                    33/313 
  Verifying        : mokutil-2:0.6.0-4.el9.x86_64                        34/313 
  Verifying        : libcbor-0.7.0-5.el9.x86_64                          35/313 
  Verifying        : openssh-clients-8.7p1-43.el9.x86_64                 36/313 
  Verifying        : openssh-8.7p1-43.el9.x86_64                         37/313 
  Verifying        : elfutils-0.191-4.el9.x86_64                         38/313 
  Verifying        : ncurses-6.2-10.20210508.el9.x86_64                  39/313 
  Verifying        : make-1:4.3-8.el9.x86_64                             40/313 
  Verifying        : shared-mime-info-2.1-5.el9.x86_64                   41/313 
  Verifying        : keyutils-1.6.3-1.el9.x86_64                         42/313 
  Verifying        : strace-5.18-2.el9.x86_64                            43/313 
  Verifying        : zstd-1.5.1-2.el9.x86_64                             44/313 
  Verifying        : glibc-gconv-extra-2.34-125.el9_5.1.x86_64           45/313 
  Verifying        : adobe-mappings-cmap-deprecated-20171205-12.el9.n    46/313 
  Verifying        : adobe-mappings-cmap-20171205-12.el9.noarch          47/313 
  Verifying        : adobe-mappings-pdf-20180407-10.el9.noarch           48/313 
  Verifying        : asciidoc-9.1.0-3.el9.noarch                         49/313 
  Verifying        : automake-1.16.2-8.el9.noarch                        50/313 
  Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch            51/313 
  Verifying        : perl-Fedora-VSP-0.001-23.el9.noarch                 52/313 
  Verifying        : perl-Exporter-5.74-461.el9.noarch                   53/313 
  Verifying        : ghc-srpm-macros-1.5.0-6.el9.noarch                  54/313 
  Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                 55/313 
  Verifying        : python-srpm-macros-3.9-54.el9.noarch                56/313 
  Verifying        : javapackages-filesystem-6.0.0-7.el9_5.noarch        57/313 
  Verifying        : rust-srpm-macros-17-4.el9.noarch                    58/313 
  Verifying        : perl-File-Path-2.18-4.el9.noarch                    59/313 
  Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch             60/313 
  Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch                61/313 
  Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                  62/313 
  Verifying        : xorg-x11-fonts-ISO8859-1-100dpi-7.5-33.el9.noarc    63/313 
  Verifying        : docbook-dtds-1.0-79.el9.noarch                      64/313 
  Verifying        : byacc-2.0.20210109-4.el9.x86_64                     65/313 
  Verifying        : perl-generators-1.11-12.el9.noarch                  66/313 
  Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                 67/313 
  Verifying        : hicolor-icon-theme-0.17-13.el9.noarch               68/313 
  Verifying        : perl-Time-Local-2:1.300-7.el9.noarch                69/313 
  Verifying        : perl-libnet-3.13-4.el9.noarch                       70/313 
  Verifying        : efi-srpm-macros-6-2.el9_0.noarch                    71/313 
  Verifying        : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch            72/313 
  Verifying        : copy-jdk-configs-4.0-3.el9.noarch                   73/313 
  Verifying        : docbook-style-xsl-1.79.2-16.el9.noarch              74/313 
  Verifying        : google-droid-sans-fonts-20200215-11.el9.2.noarch    75/313 
  Verifying        : autoconf-2.69-39.el9.noarch                         76/313 
  Verifying        : diffstat-1.64-6.el9.x86_64                          77/313 
  Verifying        : go-srpm-macros-3.6.0-3.el9.noarch                   78/313 
  Verifying        : gd-2.3.2-3.el9.x86_64                               79/313 
  Verifying        : libbabeltrace-1.5.8-10.el9.x86_64                   80/313 
  Verifying        : flex-2.6.4-9.el9.x86_64                             81/313 
  Verifying        : fribidi-1.0.10-6.el9.2.x86_64                       82/313 
  Verifying        : debugedit-5.0-5.el9.x86_64                          83/313 
  Verifying        : atk-2.36.0-5.el9.x86_64                             84/313 
  Verifying        : fontconfig-2.14.0-2.el9_1.x86_64                    85/313 
  Verifying        : kernel-srpm-macros-1.0-13.el9.noarch                86/313 
  Verifying        : intltool-0.51.0-20.el9.noarch                       87/313 
  Verifying        : lua-srpm-macros-1-6.el9.noarch                      88/313 
  Verifying        : openblas-srpm-macros-2-11.el9.noarch                89/313 
  Verifying        : jbig2dec-libs-0.19-7.el9.x86_64                     90/313 
  Verifying        : lua-5.4.4-4.el9.x86_64                              91/313 
  Verifying        : lcms2-2.12-3.el9.x86_64                             92/313 
  Verifying        : libSM-1.2.3-10.el9.x86_64                           93/313 
  Verifying        : libXpm-3.5.13-10.el9.x86_64                         94/313 
  Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    95/313 
  Verifying        : libXfixes-5.0.3-16.el9.x86_64                       96/313 
  Verifying        : lua-posix-35.0-8.el9.x86_64                         97/313 
  Verifying        : libXmu-1.1.3-8.el9.x86_64                           98/313 
  Verifying        : libXcursor-1.2.0-7.el9.x86_64                       99/313 
  Verifying        : libX11-common-1.7.0-9.el9.noarch                   100/313 
  Verifying        : libtool-ltdl-2.4.6-46.el9.x86_64                   101/313 
  Verifying        : libtool-2.4.6-46.el9.x86_64                        102/313 
  Verifying        : llvm-libs-18.1.8-3.el9.x86_64                      103/313 
  Verifying        : perl-Carp-1.50-460.el9.noarch                      104/313 
  Verifying        : perl-podlators-1:4.14-460.el9.noarch               105/313 
  Verifying        : perl-Term-Cap-1.17-460.el9.noarch                  106/313 
  Verifying        : perl-Term-ANSIColor-5.01-461.el9.noarch            107/313 
  Verifying        : perl-HTTP-Tiny-0.076-462.el9.noarch                108/313 
  Verifying        : perl-Digest-1.19-4.el9.noarch                      109/313 
  Verifying        : perl-URI-5.09-3.el9.noarch                         110/313 
  Verifying        : perl-constant-1.33-461.el9.noarch                  111/313 
  Verifying        : perl-Encode-4:3.08-462.el9.x86_64                  112/313 
  Verifying        : redhat-rpm-config-208-1.el9.noarch                 113/313 
  Verifying        : perl-Data-Dumper-2.174-462.el9.x86_64              114/313 
  Verifying        : perl-Thread-Queue-3.14-460.el9.noarch              115/313 
  Verifying        : perl-srpm-macros-1-41.el9.noarch                   116/313 
  Verifying        : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64       117/313 
  Verifying        : rpm-build-4.16.1.3-34.el9.0.1.x86_64               118/313 
  Verifying        : perl-IO-Socket-SSL-2.073-2.el9.noarch              119/313 
  Verifying        : perl-Storable-1:3.21-460.el9.x86_64                120/313 
  Verifying        : perl-PathTools-3.78-461.el9.x86_64                 121/313 
  Verifying        : perl-Mozilla-CA-20200520-6.el9.noarch              122/313 
  Verifying        : perl-threads-shared-1.61-460.el9.0.1.x86_64        123/313 
  Verifying        : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch       124/313 
  Verifying        : perl-Digest-MD5-2.58-4.el9.x86_64                  125/313 
  Verifying        : patchutils-0.4.2-7.el9.x86_64                      126/313 
  Verifying        : patch-2.7.6-16.el9.x86_64                          127/313 
  Verifying        : perl-threads-1:2.25-460.el9.x86_64                 128/313 
  Verifying        : perl-Pod-Escapes-1:1.07-460.el9.noarch             129/313 
  Verifying        : perl-Error-1:0.17029-7.el9.noarch                  130/313 
  Verifying        : urw-base35-z003-fonts-20200910-6.el9.noarch        131/313 
  Verifying        : urw-base35-standard-symbols-ps-fonts-20200910-6.   132/313 
  Verifying        : urw-base35-p052-fonts-20200910-6.el9.noarch        133/313 
  Verifying        : urw-base35-nimbus-sans-fonts-20200910-6.el9.noar   134/313 
  Verifying        : urw-base35-nimbus-roman-fonts-20200910-6.el9.noa   135/313 
  Verifying        : urw-base35-nimbus-mono-ps-fonts-20200910-6.el9.n   136/313 
